section,subsection,sort_order,category,division,year,rank,person_or_team,partner,score,note,event_date,event_name,location,source_ref
Highest Official Scores,"Singles Consecutive 20,000+ Club",101,Consecutive Kicks,Open Singles,,1.0,Ted Martin,,63326.0,Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",102,Consecutive Kicks,Open Singles,,2.0,Gary Lautt,,52355.0,Former Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",103,Consecutive Kicks,Open Singles,,3.0,Andy Linder,,36230.0,Former Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",104,Consecutive Kicks,Open Singles,,4.0,Garrett Young,,25457.0,,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",105,Consecutive Kicks,Women's Singles,,5.0,Constance Constable,,24713.0,Women's World Record,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",106,Consecutive Kicks,Open Singles,,6.0,Pat Castle,,23990.0,,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",107,Consecutive Kicks,Open Singles,,7.0,Fred Barnum,,21021.0,,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",108,Consecutive Kicks,Women's Singles,,8.0,Tricia George,,20717.0,Former Women's World Record,,,,fb-milestones.txt
Highest Official Scores,"Singles Consecutive 20,000+ Club",109,Consecutive Kicks,Open Singles,,9.0,Derrick Fogle,,20004.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,201,Consecutive Kicks,Open Singles Timed,,1.0,Andy Linder,,1019.0,Open World Record,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,202,Consecutive Kicks,Open Singles Timed,,2.0,Ken Shults,,940.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,203,Consecutive Kicks,Open Singles Timed,,3.0,Sean Flynn,,884.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,204,Consecutive Kicks,Open Singles Timed,,4.0,Gary Lautt,,865.0,Former Open World Record,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,205,Consecutive Kicks,Open Singles Timed,,5.0,Brian McKenzie,,853.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,206,Consecutive Kicks,Open Singles Timed,,6.0,Derrick Fogle,,847.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,207,Consecutive Kicks,Open Singles Timed,,7.0,Ted Martin,,833.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,208,Consecutive Kicks,Women's Singles Timed,,8.0,Ida Fogle,,804.0,Women's World Record,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,209,Consecutive Kicks,Open Singles Timed,,9.0,Scott Davidson,,794.0,,,,,fb-milestones.txt
Highest Official Scores,Top Five-Minute Timed Consecutive Kicks,210,Consecutive Kicks,Open Singles Timed,,9.0,Eric Wulff,,794.0,,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",301,Consecutive Kicks,Open Doubles,,1.0,Gary Lautt,Tricia George,132011.0,Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",302,Consecutive Kicks,Open Doubles,,2.0,Ted Martin,Andy Linder,100001.0,Former Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",303,Consecutive Kicks,Open Doubles,,3.0,Jim Caveney,Gary Lautt,75000.0,Former Open World Record,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",304,Consecutive Kicks,Women's Doubles,,4.0,Constance Constable,Tricia George,34543.0,Women's World Record,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",305,Consecutive Kicks,Women's Doubles,,5.0,Constance Constable,Marie Elsner,21025.0,Former Women's World Record,,,,fb-milestones.txt
Highest Official Scores,"Doubles Consecutive 20,000+ Teams",306,Consecutive Kicks,Open Doubles,,6.0,Tricia George,Andy Linder,20000.0,,,,,fb-milestones.txt
Official World Records,Current Official World Records,401,Consecutive Kicks,Women's Singles,,,Constance Constable,,24713.0,Women’s Singles World Record,1998-04-18,1998 Women’s Singles Footbag Consecutive Fest,"California Athletic Club, Monterey, California",fb-milestones.txt
Official World Records,Current Official World Records,402,Consecutive Kicks,Open Singles,,,Ted Martin,,63326.0,Open Singles World Record,1997-06-14,1997 Midwest Regional Footbag Championships,"Lions Park, Mount Prospect, Illinois",fb-milestones.txt
Official World Records,Current Official World Records,403,Consecutive Kicks,Women's Singles Timed,,,Ida Bettis-Fogle,,804.0,Women’s Singles Timed World Record,1997-08-11,1997 World Footbag Championships,"Westmoreland Park, Portland, Oregon",fb-milestones.txt
Official World Records,Current Official World Records,404,Consecutive Kicks,Open Singles Timed,,,Andy Linder,,1019.0,Open Singles Timed World Record,1996-06-07,1996 Midwest Regional Footbag Championships,"Mount Prospect, Illinois",fb-milestones.txt
Official World Records,Current Official World Records,405,Consecutive Kicks,Women's Doubles,,,Constance Constable,Tricia George,34543.0,Women’s Doubles World Record,1995-02-18,1995 Heart of Footbag Freestyle Tournament,"Eagle’s Hall Rec Center, Portland, Oregon",fb-milestones.txt
Official World Records,Current Official World Records,406,Consecutive Kicks,Open Doubles,,,Gary Lautt,Tricia George,132011.0,Open Doubles World Record,1998-03-21/1998-03-22,1998 Chico Challenge,"Lia Way Rec Center, Chico, California",fb-milestones.txt
Official World Records,Current Official World Records,407,Consecutive Kicks,Women's Doubles One-Pass,,,Constance Constable,Tricia George,6136.0,Women’s Doubles One-Pass World Record,1987-07-28,1987 World Footbag Championships,"Golden Recreation Center, Golden, Colorado",fb-milestones.txt
Official World Records,Current Official World Records,408,Consecutive Kicks,Open Doubles One-Pass,,,Ted Martin,Andy Linder,27956.0,Open Doubles One-Pass World Record,1993-04-03,1993 RecPlex Footbag Consecutive Challenge,"RecPlex Fitness Center, Mount Prospect, Illinois",fb-milestones.txt
Official World Records,Current Official World Records,409,Consecutive Kicks,Women's Doubles Distance One-Pass,,,Jody Welch,Tricia George,249.0,Women’s Doubles Distance One-Pass World Record,1992-07-28,1992 World Footbag Championships,"Colorado School of Mines Athletic Field, Golden, Colorado",fb-milestones.txt
Official World Records,Current Official World Records,410,Consecutive Kicks,Open Doubles Distance One-Pass,,,Ted Martin,Andy Linder,622.0,Open Doubles Distance One-Pass World Record,1995-03-10,1995 St. Patrick’s Footbag Fest,"Kishwaukee Community College, Malta, Illinois",fb-milestones.txt
Official World Records,Current Official World Records,411,Consecutive Kicks,Open Doubles Timed Ten-Minute One-Pass,,,Tricia George,Paul Vorvick,1415.0,Open Doubles Ten-Minute Timed One-Pass World Record,2006-08-05,Fun in the Park,"Wilsonville, Oregon",fb-milestones.txt
Official World Records,Current Official World Records,412,Consecutive Kicks,Open Doubles One-Up-Five-Down,,,Ted Martin,Andy Linder,23251.0,Open Doubles One-Up-Five-Down World Record,1993,,"RecPlex Fitness Center, Mount Prospect, Illinois",fb-milestones.txt
World Record Progression,Open Singles Consecutive,501,Consecutive Kicks,Open Singles,1976.0,,Terry Pierson,,344.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,502,Consecutive Kicks,Open Singles,1976.0,,John Stalberger,,493.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,503,Consecutive Kicks,Open Singles,1976.0,,John Stalberger,,644.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,504,Consecutive Kicks,Open Singles,1977.0,,John Stalberger,,828.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,505,Consecutive Kicks,Open Singles,1978.0,,John Stalberger,,1518.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,506,Consecutive Kicks,Open Singles,1979.0,,Jack Schoolcraft,,2705.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,507,Consecutive Kicks,Open Singles,1980.0,,Ken Shults,,4515.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,508,Consecutive Kicks,Open Singles,1981.0,,Ken Shults,,7138.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,509,Consecutive Kicks,Open Singles,1982.0,,Ken Shults,,13901.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,510,Consecutive Kicks,Open Singles,1983.0,,Andy Linder,,17872.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,511,Consecutive Kicks,Open Singles,1985.0,,Andy Linder,,21135.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,512,Consecutive Kicks,Open Singles,1985.0,,Andy Linder,,28239.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,513,Consecutive Kicks,Open Singles,1985.0,,Andy Linder,,32598.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,514,Consecutive Kicks,Open Singles,1986.0,,Andy Linder,,36230.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,515,Consecutive Kicks,Open Singles,1988.0,,Ted Martin,,48825.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,516,Consecutive Kicks,Open Singles,1993.0,,Ted Martin,,51155.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,517,Consecutive Kicks,Open Singles,1997.0,,Gary Lautt,,52355.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Consecutive,518,Consecutive Kicks,Open Singles,1997.0,,Ted Martin,,63326.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,601,Consecutive Kicks,Women's Singles,1981.0,,Kalia Kliban,,393.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,602,Consecutive Kicks,Women's Singles,1984.0,,Tricia George,,1221.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,603,Consecutive Kicks,Women's Singles,1984.0,,Tricia George,,2591.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,604,Consecutive Kicks,Women's Singles,1985.0,,Tricia George,,12838.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,605,Consecutive Kicks,Women's Singles,1987.0,,Francine Beaudry,,15458.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,606,Consecutive Kicks,Women's Singles,1995.0,,Constance Constable,,17669.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,607,Consecutive Kicks,Women's Singles,1995.0,,Constance Constable,,18936.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,608,Consecutive Kicks,Women's Singles,1996.0,,Tricia George,,20717.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Consecutive,609,Consecutive Kicks,Women's Singles,1998.0,,Constance Constable,,24713.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),701,Consecutive Kicks,Open Singles Timed,1988.0,,Derrick Fogle,,757.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),702,Consecutive Kicks,Open Singles Timed,1989.0,,Gary Lautt,,773.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),703,Consecutive Kicks,Open Singles Timed,1990.0,,Gary Lautt,,850.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),704,Consecutive Kicks,Open Singles Timed,1991.0,,Gary Lautt,,865.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),705,Consecutive Kicks,Open Singles Timed,1991.0,,Ken Shults,,912.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),706,Consecutive Kicks,Open Singles Timed,1994.0,,Andy Linder,,944.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),707,Consecutive Kicks,Open Singles Timed,1995.0,,Andy Linder,,956.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),708,Consecutive Kicks,Open Singles Timed,1995.0,,Andy Linder,,967.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),709,Consecutive Kicks,Open Singles Timed,1995.0,,Andy Linder,,996.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),710,Consecutive Kicks,Open Singles Timed,1996.0,,Andy Linder,,997.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),711,Consecutive Kicks,Open Singles Timed,1996.0,,Andy Linder,,1017.0,,,,,fb-milestones.txt
World Record Progression,Open Singles Timed (5-Minute),712,Consecutive Kicks,Open Singles Timed,1996.0,,Andy Linder,,1019.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),801,Consecutive Kicks,Women's Singles Timed,1988.0,,Heather Cook,,631.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),802,Consecutive Kicks,Women's Singles Timed,1989.0,,Jody Welch,,644.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),803,Consecutive Kicks,Women's Singles Timed,1990.0,,Jody Welch,,665.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),804,Consecutive Kicks,Women's Singles Timed,1992.0,,Sam Conlon,,704.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),805,Consecutive Kicks,Women's Singles Timed,1993.0,,Sam Conlon,,711.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),806,Consecutive Kicks,Women's Singles Timed,1993.0,,Tricia George,,735.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),807,Consecutive Kicks,Women's Singles Timed,1993.0,,Tricia George,,747.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),808,Consecutive Kicks,Women's Singles Timed,1995.0,,Tricia George,,749.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),809,Consecutive Kicks,Women's Singles Timed,1995.0,,Tricia George,,761.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),810,Consecutive Kicks,Women's Singles Timed,1996.0,,Ida Fogle,,769.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),811,Consecutive Kicks,Women's Singles Timed,1996.0,,Ida Fogle,,784.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),812,Consecutive Kicks,Women's Singles Timed,1997.0,,Ida Fogle,,799.0,,,,,fb-milestones.txt
World Record Progression,Women's Singles Timed (5-Minute),813,Consecutive Kicks,Women's Singles Timed,1997.0,,Ida Fogle,,804.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,901,Consecutive Kicks,Open Doubles,1976.0,,Terry Pierson,Mike Montgomery,196.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,902,Consecutive Kicks,Open Doubles,1976.0,,Terry Pierson,John Stalberger,268.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,903,Consecutive Kicks,Open Doubles,1979.0,,Jack Schoolcraft,Will Winget,786.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,904,Consecutive Kicks,Open Doubles,1980.0,,Jack Schoolcraft,Will Winget,2069.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,905,Consecutive Kicks,Open Doubles,1982.0,,Jim Caveney,Gary Lautt,5665.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,906,Consecutive Kicks,Open Doubles,1983.0,,Jim Caveney,Gary Lautt,20921.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,907,Consecutive Kicks,Open Doubles,1986.0,,Jim Caveney,Gary Lautt,33333.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,908,Consecutive Kicks,Open Doubles,1989.0,,Ted Martin,Andy Linder,64792.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,909,Consecutive Kicks,Open Doubles,1992.0,,Jim Caveney,Gary Lautt,75000.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,910,Consecutive Kicks,Open Doubles,1992.0,,Ted Martin,Andy Linder,83453.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,911,Consecutive Kicks,Open Doubles,1994.0,,Ted Martin,Andy Linder,100001.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,912,Consecutive Kicks,Open Doubles,1995.0,,Gary Lautt,Tricia George,123456.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Open Doubles Consecutive,913,Consecutive Kicks,Open Doubles,1998.0,,Gary Lautt,Tricia George,132011.0,,,,,fb-milestones.txt
World Record Progression,Women's Doubles Consecutive,1001,Consecutive Kicks,Women's Doubles,1984.0,,Jodi Chandler,Tricia George,2462.0,,,,,fb-milestones.txt
World Record Progression,Women's Doubles Consecutive,1002,Consecutive Kicks,Women's Doubles,1985.0,,Jodi Chandler,Marie Elsner,8438.0,,,,,fb-milestones.txt
World Record Progression,Women's Doubles Consecutive,1003,Consecutive Kicks,Women's Doubles,1986.0,,Constance Constable,Marie Elsner,21025.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Women's Doubles Consecutive,1004,Consecutive Kicks,Women's Doubles,1995.0,,Constance Constable,Tricia George,34543.0,Intentionally ended on that number,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1101,Consecutive Kicks,Open Doubles One-Pass,1984.0,,Jim Caveney,Gary Lautt,1665.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1102,Consecutive Kicks,Open Doubles One-Pass,1985.0,,Jim Caveney,Bruce Guettich,3747.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1103,Consecutive Kicks,Open Doubles One-Pass,1987.0,,Bill Langbehn,Brent Welch,10454.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1104,Consecutive Kicks,Open Doubles One-Pass,1991.0,,Ted Martin,Andy Linder,13208.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1105,Consecutive Kicks,Open Doubles One-Pass,1991.0,,Ted Martin,Andy Linder,22000.0,,,,,fb-milestones.txt
World Record Progression,Open Doubles One-Pass,1106,Consecutive Kicks,Open Doubles One-Pass,1993.0,,Ted Martin,Andy Linder,27956.0,,,,,fb-milestones.txt
World Record Progression,Women's Doubles One-Pass,1201,Consecutive Kicks,Women's Doubles One-Pass,1985.0,,Constance Constable,Tricia George,722.0,,,,,fb-milestones.txt
World Record Progression,Women's Doubles One-Pass,1202,Consecutive Kicks,Women's Doubles One-Pass,1987.0,,Constance Constable,Tricia George,6136.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1301,Consecutive Kicks,Open Singles,,,John Stalberger,,1000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1302,Consecutive Kicks,Open Singles,,,Jack Schoolcraft,,2500.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1303,Consecutive Kicks,Open Singles,,,Ken Shults,,5000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1304,Consecutive Kicks,Open Singles,,,Ken Shults,,10000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1305,Consecutive Kicks,Open Singles,,,Andy Linder,,20000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1306,Consecutive Kicks,Open Singles,,,Andy Linder,,30000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1307,Consecutive Kicks,Open Singles,,,Ted Martin,,40000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1308,Consecutive Kicks,Open Singles,,,Ted Martin,,50000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1309,Consecutive Kicks,Open Singles,,,Ted Martin,,60000.0,,,,,fb-milestones.txt
Milestone Firsts,Singles milestone first,1310,Consecutive Kicks,Women's Singles,,,Tricia George,,,"Tricia George was the first woman to reach each singles milestone through 20,000",,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1311,Consecutive Kicks,Open Singles Timed,,,Derrick Fogle,,750.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1312,Consecutive Kicks,Open Singles Timed,,,Gary Lautt,,800.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1313,Consecutive Kicks,Open Singles Timed,,,Ken Shults,,900.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1314,Consecutive Kicks,Open Singles Timed,,,Andy Linder,,1000.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1315,Consecutive Kicks,Women's Singles Timed,,,Sam Conlon,,700.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1316,Consecutive Kicks,Women's Singles Timed,,,Tricia George,,750.0,,,,,fb-milestones.txt
Milestone Firsts,Timed singles milestone first,1317,Consecutive Kicks,Women's Singles Timed,,,Ida Fogle,,800.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1318,Consecutive Kicks,Open Doubles,,,Jim Caveney,Gary Lautt,25000.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1319,Consecutive Kicks,Open Doubles,,,Ted Martin,Andy Linder,50000.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1320,Consecutive Kicks,Open Doubles,,,Jim Caveney,Gary Lautt,75000.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1321,Consecutive Kicks,Open Doubles,,,Ted Martin,Andy Linder,100000.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1322,Consecutive Kicks,Women's Doubles,,,Constance Constable,Marie Elsner,20000.0,,,,,fb-milestones.txt
Milestone Firsts,Doubles milestone first,1323,Consecutive Kicks,Women's Doubles,,,Constance Constable,Tricia George,30000.0,,,,,fb-milestones.txt
