variant_name,canonical_name,confidence,source
Adam Kulhanek,Adam Kulhánek,high,manual
Agata Gorska,Agata Górska,high,manual
Airam Diaz,Airam Díaz,high,manual
Aitor Armino,Aitor Armińo,high,manual
A. J. Shultz,AJ Shultz,medium,alias
Aki Pentikainen,Aki Pentikäinen,high,manual
Ales Pelko,Ale Pelko,high,display_name
Alejandro Rueda Patino,Alejandro Rueda Patiño,high,manual
Aleksi Ohman,Aleksi Öhman,high,manual
Alex Belanger,Alex Bélanger,high,manual
Alex Martinez,Alex Martínez,high,manual
Alex (Zeke) Ibardaloza,Alex Zeke Ibardaloza,high,alias
Alexander Martinez,Alexander Martínez,high,manual
Alexandre Belanger,Alexandre Bélanger,high,manual
Alexandre Kegle,Alexandre Kègle,high,manual
Alexis Canas,Alexis Cańas,high,manual
Allen Petersen,Allan Petersen,high,display_name
Álvaro Alfinger,Alvaro Manzanero Alfinger,medium,alias
Amelie Beck,Amélie Beck,high,manual
Ander Lopez,Ander López,high,manual
Andre Pena,Andre Peńa,high,manual
Andreas Kafer,Andreas Käfer,high,manual
Andreina Pena,Andreina Peña,high,manual
Jamiro Egorov,Andrey Jamiro Egorov,medium,alias
Andre Calado Coroado,André Calado Coroado,high,manual
André Coroado,André Calado Coroado,medium,alias
Andre Lemaire,André Lemaire,high,manual
Andre Volksdorf,André Volksdorf,high,manual
Andres Osorio,Andrés Osorio,high,manual
Andres Zapata,Andrés Zapata,high,manual
Andres Zapata Pelaez,Andrés Zapata,medium,alias
Andy Gotze,Andy Götze,high,manual
Anthony Raymond Intemann,Anthony Intemann,medium,alias
Anthony Ritz,Anthony Tony Ritz,medium,alias
Antoine Desrochers-Godin,Antoine Desrochers Godin,high,alias
Antoine Godin,Antoine Desrochers Godin,medium,alias
Antony Corbiere,Antony Corbière,high,manual
Dudziński Arkadiusz,Arkadiusz Dudzinski,high,alias
Arkady Lobankov,Arkady Kemp Lobankov,medium,alias
Arthur Tutur Ledain,Arthur Ledain,medium,alias
Austin Sparks,Awesome Austin Sparks,medium,alias
Barthelemy Garcia,Barthélémy Garcia,high,manual
Barthelemy Meridjen,Barthélémy Meridjen,high,manual
Bathelemy Meridjen,Bathélémy Meridjen,high,manual
Beatrice Jager,Beatrice Jäger,high,manual
Becca English Ross,Becca English-Ross,high,alias
Becca Ross,Becca English-Ross,medium,alias
Ben Kuhner,Ben Kühner,high,manual
Benjamin J. Babyak,Benjamin Babyak,medium,alias
Benoit Dugovic,Benoît Dugovic,high,manual
Bjorn Stenzel,Björn Stenzel,high,manual
Boris Belouin Ollivier,Boris Belouin,high,display_name
Boris Belouin Ollivier,Boris Ollivier,medium,alias
Boris J. Ollivier,Boris Ollivier,medium,alias
Boris Julien Ollivier,Boris Ollivier,medium,alias
Brayan Bosa,Brayan Bosa Bedoya,medium,alias
Budas Balint,Budás Bálint,high,manual
Budas SiGi Balint,Budás SiGi Bálint,high,manual
Carla Muller,Carla Müller,high,manual
Cezary Smigulski,Cezary Śmigulski,high,manual
Chris Low,Chris Löw,high,manual
Chris Gator Routh,Chris Routh,medium,alias
Chris ÏGatorÓ Routh,Chris Routh,medium,alias
Christian Low,Christian Löw,high,manual
Christian Lowe,Christian Löwe,high,manual
Chris Siebert,Christopher Michael Siebert,high,display_name
Christopher Siebert,Christopher Michael Siebert,high,display_name
Cory D. Current,Cory Current,medium,alias
Cristian Garcia,Cristian García,high,manual
Dan Schlapfer,Dan Schläpfer,high,manual
Dani Waldispuhl,Dani Waldispühl,high,manual
Daniel Ernesto Gonzalez,Daniel Ernesto González,high,manual
Daniel Kuzniec,Daniel Kuźniec,high,manual
Daniel Schlapfer,Daniel Schläpfer,high,manual
Daryl Genzu Genz,Daryl Genz,medium,alias
David Castillo Tibocha,David Castillo,medium,alias
Diego Chavez,Diego Chávez,high,manual
Diego Alejandro Velazquez,Diego Velazquez,medium,alias
Dinko Loco Dimitrov,Dinko Dimitrov,medium,alias
D.J. Dourney,DJ Dourney,medium,alias
Dominic Bedard,Dominic Bédard,high,manual
Dominik Simku,Dominik Šimků,high,manual
Dorka Szaszko,Dorka Szaszkó,high,manual
Dylan Harper Fry,Dylan Fry,medium,alias
Edison Alejandro Rodriguez Betancur,Edison Alejandro Rodríguez Betancur,high,manual
Eduardo Martínez,Eduardo Martinez,high,display_name
E.J. Gammage,EJ Gammage,high,display_name
El Pulpo,El Pulpö,high,manual
Eliot Galán,Eliot Piltz Galán,medium,alias
Eliot Piltz Galan,Eliot Piltz Galán,high,manual
Elias Gonzalez,Elías González,high,manual
Eneko Garcia,Eneko García,high,manual
Wicked Eric Windsor,Eric Windsor,medium,alias
Eric M. Wulff,Eric Wulff,medium,alias
Ethan Red Husted,Ethan Husted,medium,alias
Evelin Kovacs,Evelin Kovács,high,manual
Fanda Hajek,Fanda Hájek,high,manual
Felipe-Emile Francoeur,Felipe-Émile Francoeur,high,manual
Filip Predkiewicz,Filip Prędkiewicz,high,manual
Filip Wójcik,Filip Wojcik,high,display_name
Flo Goetze,Florian Goetze,high,display_name
Flo Götze,Florian Goetze,high,display_name
Florian Götze,Florian Goetze,high,display_name
Fran Diaz,Fran Díaz,high,manual
Franck Remy,Franck Rémy,high,manual
François Depatie Pelletier,Francois Depatie-Pelletier,high,display_name
Franois Pelletier,Francois Pelletier,high,display_name
François Depatie Pelletier,Francois Pelletier,medium,alias
François Pelletier,Francois Pelletier,high,display_name
Francois Depatie,François Depatie,high,manual
Francois Grignard,François Grignard,high,manual
Francois Leh,François Leh,high,manual
Francois Parayre,François Parayre,high,manual
Francois Perreault,François Perreault,high,manual
Francois Stierli,François Stierli,high,manual
Frederic Touzelet,Frédéric Touzelet,high,manual
Felix-Antoine Guerard,Félix-Antoine Guérard,high,manual
Gabriel Bohorquez,Gabriel Bohórquez,high,manual
Gadzinski Marcin,Gadziński Marcin,high,manual
Garry G. Griggs,Garry Griggs,medium,alias
Genevieve Bousquet,Geneviève Bousquet,high,display_name
Genevive Bousquet,Geneviève Bousquet,high,display_name
Genvieve Bousquet,Geneviève Bousquet,high,display_name
Geri Waldispuhl,Geri Waldispühl,high,manual
Flash Gordon Bevier,Gordon Bevier,medium,alias
Gordon Scott Bevier,Gordon Bevier,medium,alias
Grecia Martinez,Grecia Martínez,high,manual
Greg Neumann,Greg Nice Neumann,medium,alias
Grzesiek Łatuszynski,Grzesiek Łatuszyński,high,manual
Gabor Ivanicsko,Gábor Ivanicskó,high,manual
Gabor Jelenfi,Gábor Jelenfi,high,manual
Gosi lurko Gyorgy,Gősi lurko György,high,manual
Haka Kusnjerova,Haka Kusnjerová,high,manual
Hakan Hellberg Magnus Hellberg,Hakan Hellberg,medium,alias
Hanka Kusnjerova,Hanka Kusnjerová,high,manual
Hannee Tiger,Hanneé Tiger,high,manual
Hanna Mickiewicz,Hannia Mickiewicz,high,display_name
Hannes Daniel,Hannés Daniel,high,manual
Heike Koller,Heike Köller,high,manual
Hernan Moreno,Hernán Moreno,high,manual
Homola + Halasz,Homola + Halász,high,manual
Hugo Hajek,Hugo Hájek,high,manual
Hugues Veillette,Hugues Oli Veillette,medium,alias
Ivan Acosta,Iván Acosta,high,manual
Ivan Funes,Iván Funes,high,manual
Inigo Galdakao,Ińigo Galdakao,high,manual
J-F Belanger,J-F Bélanger,high,manual
Jake Jo Dodd,Jake Dodd,medium,alias
Jakob Brullmann,Jakob Brüllmann,high,manual
Jakub Mościszewski,Jakub Mosciszewski,high,bap
Jakub Scisinski,Jakub Ścisiński,high,manual
Jamie H. Lepley,Jamie Lepley,medium,alias
Jan Honza Weber,Jan Weber,medium,alias
Jana Cacakova,Jana Čačáková,high,manual
Jani Markkanen,Jani Sakari Markkanen,medium,alias
Jani Santti,Jani Säntti,high,manual
Javier Andres Osorio Morales,Javier Andrés Osorio Morales,high,manual
Jairo Lagos,Jaíro Lagos,high,manual
Jean Francois Belanger,Jean François Bélanger,high,manual
Jean Phillipe Labbe,Jean Phillipe Labbé,high,manual
Jean-Francois Veillette,Jean-François Veillette,high,manual
Jeff Animal Johnson,Jeff Johnson,medium,alias
Jenni Seppanen,Jenni Seppänen,high,manual
Jesse Ruotsalainen,Jesse Ruotsolainen,high,display_name
Jessica Cedeno,Jessica Cedeño,high,manual
Jesus Jimenez,Jesus Jiménez,high,manual
Jesus Bolivar,Jesús Bolívar,high,manual
Jesus Gomez,Jesús Gomez,high,manual
JF Belanger,JF Bélanger,high,manual
J-F Lemieux,JF Lemieux,medium,alias
Jimmy Caveney,Jim Caveney,high,display_name
Jimmy Caveny,Jim Caveney,high,display_name
Jim Toes Fitzgerald,Jim Fitzgerald,medium,alias
Jimi Kyytsonen,Jimi Kyytsönen,high,manual
Jiøi Pavlas,Jiøí Pavlas,high,manual
J.J. Jones,JJ Jones,medium,alias
Jocelyn Sandoval Dallas,Jocelyn Sandoval,medium,alias
Jody Welch,Jody Badger Welch,medium,alias
Joe Hollywood Lepley,Joe Lepley,medium,alias
Jon Proano,Jon Proańo,high,manual
Jonathan Ethier,Jonathan Éthier,high,manual
Jonay Diaz,Jonay Díaz,high,manual
Jorge Ramirez,Jorge Ramírez,high,manual
Joseba Fernandez,Joseba Fernández,high,manual
Joso Palencar,Joso Palencár,high,manual
Josue Vivas,Josué Vivas,high,manual
Jose Bolivar,José Bolívar,high,manual
Jose Cocolan,José Cocolan,high,manual
Jose Goncalves,José Goncalves,high,manual
Jose Palacios,José Palacios,high,manual
Jose Vargas Centeno,José Vargas Centeno,high,manual
Jose Angel,José Ángel,high,manual
Jouni Niemela,Jouni Niemelä,high,manual
Joel Murray,Joël Murray,high,manual
Juan Palacios Lemos,Juan Bernardo Palacios Lemos,medium,alias
Jule Bohm,Jule Böhm,high,manual
Julia Bohm,Julia Böhm,high,manual
Julien Guil Romiti,Julien Romiti,medium,alias
Jerome Charette-Pepin,Jérôme Charette-Pépin,high,manual
Jerome Cinquante,Jérôme Cinquante,high,manual
Jedrzej Jurek,Jędrzej Jurek,high,manual
Kacper Predkiewicz,Kacper Prędkiewicz,high,manual
Kamil Burzynski,Kamil Burzyński,high,manual
Karel Hudecek,Karel Hudeček,high,manual
Kelly A. Kelley,Kelly Kelley,medium,alias
Khalil Doring,Khalil Döring,high,manual
Kinga Gwzdz,Kinga Gwźdź,high,manual
Kiss + Gyani,Kiss + Gyáni,high,manual
Klemenz Langauer,Klemenz Längauer,high,manual
Krzysztof Sobotka,Krzysztof Sobótka,high,manual
Krol Tomasz,Król Tomasz,high,manual
Laura Choueri,Laura Chouèri,high,manual
Lee Sickle,Lee Van Sickle,medium,alias
Lisa Ubele,Lisa Übele,high,manual
Luka W.-Lavallee,Luka W.-Lavallée,high,manual
Luka Weyler-Lavalle,Luka Weyler,high,display_name
Luka Weyler-Lavallée,Luka Weyler,high,display_name
Luka-Jean Francois Belanger,Luka-Jean François Bélanger,high,manual
Łukasz Domin,Lukasz Domin,high,display_name
Lukas Blazek,Lukáš Blažek,high,manual
Luis Martinez,Luís Martínez,high,manual
Luis Alberto Sarmiento,Luís Sarmiento,medium,alias
Luis Sarmiento,Luís Sarmiento,high,manual
Laszlo Czako,László Czakó,high,manual
Lea Lesperance,Léa Lespérance,high,manual
Léa L'Espérance,Léa Lespérance,high,display_name
Magorzata Oledzka,Magorzata Olędzka,high,manual
Magyar Balint,Magyar Bálint,high,manual
Marc-Andre Sabourin,Marc-André Sabourin,high,manual
Marc-Andre Veillette,Marc-André Veillette,high,manual
Marco Dobeli,Marco Döbeli,high,manual
Marek Sandrik,Marek Šandrik,high,manual
Martin Côté Martin Graton,Martin Graton,medium,alias
Martin Novy,Martin Nový,high,manual
Martin Prochazka,Martin Procházka,high,manual
Mateusz Zwiazek,Mateusz Związek,high,manual
Matjaz Boric,Matjaž Borič,high,manual
Matthias Schmidt,Matthias Lino Schmidt,medium,alias
Matti Hamalainen,Matti Hämäläinen,high,manual
Matyas Mach,Matyáš Mach,high,manual
Mael LeGall,Maël LeGall,high,manual
Mael Nantes,Maël Nantes,high,manual
Melissa Jo Schneider,Melissa Schneider,medium,alias
Michael Muller,Michael Müller,high,manual
Michal Hadas,Michal Hadaś,high,manual
Michał Klimczak,Michal Klimczak,high,display_name
Michal Minar,Michal Minár,high,manual
Micha Rg,Michal Rog,high,display_name
Michał Róg,Michal Rog,high,display_name
Michal Cerny,Michal Černý,high,manual
Michał Pietrynczak,Michał Pietryńczak,high,manual
Mike Patrick McCarthy,Mike McCarthy,medium,alias
Mike Rex Stoler,Mike Stoler,medium,alias
Mikulas Cap,Mikuláš Čáp,high,manual
Moglum Polak,Moglum Polák,high,manual
Moises Satie Curie,Moises Curie,medium,alias
Marton Varga,Márton Varga,high,manual
Nelson Jimenez,Nelson Jiménez,high,manual
Nikolle Valentina Florez Mora,Nikolle Valentina Flórez Mora,high,manual
Noemie Verdon,Noémie Verdon,high,manual
Olda Platenik,Olda Pláteník,high,manual
Oldøich Platenik,Oldøich Pláteník,high,manual
Olivier B.-Berge,Olivier B.-Bergé,high,manual
Olivier Zitoun Baillon,Olivier Baillon,medium,alias
Olli Karki,Olli Kärki,high,manual
Oledzka Gosia,Olędzka Gosia,high,manual
Oskari Forsten,Oskari Forstén,high,manual
P. T. Lovern,P.T. Lovern,high,alias
Paul Lovern,P.T. Lovern,high,display_name
Paul T. Lovern,P.T. Lovern,high,display_name
PT Lovern,P.T. Lovern,high,display_name
Paloma Mayo,Paloma Pujol Mayo,medium,alias
Patrick Barre,Patrick Barré,high,manual
Patrik Herczik,Patrik Herczík,high,manual
Patrik Smerda,Patrik Šmerda,high,manual
Paul Kronjager,Paul Kronjäger,high,manual
Paula Brzezinska,Paula Brzezińska,high,manual
Pavel Eerveny,Pavel Èervený,high,manual
Paweł Koson,Paweł Kosoń,high,manual
Paweł Ptaszynski,Paweł Ptaszyński,high,manual
Petr Fueik,Petr Fuèík,high,manual
Petr Heralecky,Petr Heralecký,high,manual
Petri Sievanen,Petri Sievänen,high,manual
Petteri Petainen,Petteri Petäinen,high,manual
Philip Schafer,Philip Schäfer,high,manual
Phillipp Schafer,Phillipp Schäfer,high,manual
Pierre-Jacques Daigle,Pierre Jacques Daigle,high,alias
Piia Tantarimaki,Piia Tantarimäki,high,manual
Piotr Kościelny,Piotr Koscielny,high,display_name
Priit Joe,Priit Jõe,high,manual
Radek Łatka,Radek Łątka,high,manual
Rado Carnaj,Rado Čarnaj,high,manual
Rafał Piorkowski,Rafał Piórkowski,high,manual
Ramon Zambrano,Ramón Zambrano,high,manual
Reinaldo Perez,Reinaldo Pérez,high,manual
Renatto Zulli,Renatto Zülli,high,manual
Revo Turk,Revo Türk,high,manual
Richard Chard Cook,Richard Cook,medium,alias
Rippin Rick Reese,Rick Reese,medium,alias
Rico Bohme,Rico Böhme,high,manual
Robert Szymanski,Robert Szymański,high,manual
Robin Pchel,Robin Puchel,high,display_name
Robin Püchel,Robin Puchel,high,display_name
Ronald Anez,Ronald Ańez,high,manual
Ronald Anez Mora,Ronald Ańez Mora,high,manual
Rune Petersen,Rune Lau Petersen,medium,alias
Remy Pouliot,Rémy Pouliot,high,manual
Repasi Csaba,Répási Csaba,high,manual
Rog Michał,Róg Michał,high,manual
Sam Conlon,Samantha Conlon,high,display_name
Scott Enlightener Davidson,Scott Davidson,medium,alias
Sebastian Ceballos Columbia,Sebastian Ceballos,medium,alias
Sébastien Duchesne,Sebastien Duchesne,high,display_name
Silvan Lotscher,Silvan Lötscher,high,manual
Simon-François Kolodenchuk,Simon Kolodenchuk,medium,alias
Simeon Fontaine,Siméon Fontaine,high,manual
Simon Blanco,Simón Blanco,high,manual
Stefan Muller,Stefan Müller,high,manual
Stephane Roy,Stéphane Roy,high,manual
Stephane Tailleur,Stéphane Tailleur,high,manual
Sunil Tsunami Jani,Sunil Jani,medium,alias
Sunny Freeman Genz,Sunny Freeman-Genz,high,alias
Sunny Genz,Sunny Freeman-Genz,medium,alias
Szolosi + Horvath,Szolosi + Horváth,high,manual
Sebasteien Duchesne,Sébasteien Duchesne,high,manual
Sebastien Desgens,Sébastien Desgens,high,manual
Sebastien Lefay,Sébastien Lefay,high,manual
Sebastien Lessard,Sébastien Lessard,high,manual
Sebastien Maillet,Sébastien Maillet,high,manual
Sebastien Prahin,Sébastien Prahin,high,manual
Serifo Desjardins,Sérifo Desjardins,high,manual
Sławek Brzezinski,Sławek Brzeziński,high,manual
TJ Boutorwick,T.J. Boutorwick,medium,alias
Tamas Tilly,Tamás Tilly,high,manual
Tarmo Korotko,Tarmo Korõtko,high,manual
Terka Drbohlavova,Terka Drbohlavová,high,manual
T Fritsch,Theodore Fritsch,high,display_name
Ted Fritsch,Theodore Fritsch,high,display_name
Theodore J Fritsch,Theodore Fritsch,medium,alias
Thomas Forster,Thomas Förster,high,manual
Thomas tomtom Jouan,Thomas Jouan,medium,alias
Thomas Koneeny,Thomas Koneèný,high,manual
Thorsten Kunzel,Thorsten Künzel,high,manual
Thorsten Schafer,Thorsten Schäfer,high,manual
Thorsten Sulbeck,Thorsten Sülbeck,high,manual
Theo Batiste,Théo Batiste,high,manual
Tim Daniel Livson,Tim Livson,medium,alias
Timothee Lerolle,Timothée Lerolle,high,manual
Tobias Wohrer,Tobias Wöhrer,high,manual
Tomasz Wrobel,Tomasz Wróbel,high,manual
Tommi Tera,Tommi Terä,high,manual
Tompos Zoltan,Tompos Zoltán,high,manual
Toma olc,Tomá olc,high,manual
Tomas Danik,Tomás Danìk,high,manual
Tomas Mirovsky,Tomáš Mirovský,high,manual
Toni Paakkonen,Toni Pääkkönen,high,bap
Torsten Kunzel,Torsten Künzel,high,manual
Tuan DiscoNinja Vu,Tuan Vu,medium,alias
Tuomas Kärki,Tuomas Karki,high,display_name
Ulrike Haßler,Ulrike Häßler,high,manual
Unai Perez,Unai Pérez,high,manual
Valtteri Ahlstrom,Valtteri Ahlström,high,manual
Vasek Klouda,Vašek Klouda,high,display_name
Vesa Hytonen,Vesa Hytönen,high,manual
Viktor Kratochvil,Viktor Kratochvíl,high,manual
V Bradley,Vincent Bradley,high,display_name
Vince Bradley,Vincent Bradley,high,display_name
Vojtich Kruta,Vojtìch Krùta,high,manual
Vaska Kouda,Váška Kouda,high,manual
Wilder Gonzalez,Wilder González,high,manual
Yneliz Garcia,Yneliz García,high,manual
Abel Farkas,Ábel Farkas,high,manual
Alvaro Garcia,Álvaro García,high,manual
Alvaro Zamora,Álvaro Zamora,high,manual
Emilien Gendron,Émilien Gendron,high,manual
Eric Cote,Éric Côté,high,manual
